model_node,model,score,test_node,discrepancy,method,threshold,sample pair calculation,experiment,std
pi2,SVR(C=100),0.98,pi3,0.07,MMD,0.03,True,1,True
pi3,SVR(C=100),0.98,pi2,0.07,MMD,0.03,True,1,True
pi3,SVR(C=100),0.98,pi4,0.09,MMD,0.03,True,1,True
pi4,SVR(),0.95,pi3,0.01,MMD,0.03,True,1,True
pi2,SVR(kernel='linear'),0.97,pi3,0.04,MMD,0.03,True,1,True
pi3,"SVR(C=1, epsilon=0.2, kernel='linear')",0.93,pi2,0.04,MMD,0.03,True,1,True
pi3,"SVR(C=1, epsilon=0.2, kernel='linear')",0.93,pi4,0.06,MMD,0.03,True,1,True
pi4,"SVR(C=0.1, epsilon=0.2, kernel='linear')",0.88,pi3,0.05,MMD,0.03,True,1,True
pi2,SVR(C=100),0.98,pi3,0.07,OCSVM,0.69,True,1,True
pi2,SVR(C=100),0.98,pi4,0.09,OCSVM,0.6,True,1,True
pi2,SVR(C=100),0.98,pi5,0.81,OCSVM,0.04,True,1,True
pi3,SVR(C=100),0.98,pi2,0.07,OCSVM,0.59,True,1,True
pi3,SVR(C=100),0.98,pi4,0.09,OCSVM,0.34,True,1,True
pi3,SVR(C=100),0.98,pi5,0.79,OCSVM,0.03,True,1,True
pi4,SVR(),0.95,pi2,0.01,OCSVM,0.85,True,1,True
pi4,SVR(),0.95,pi3,0.01,OCSVM,0.92,True,1,True
pi4,SVR(),0.95,pi5,0.76,OCSVM,0.2,True,1,True
pi5,"SVR(C=1, epsilon=0.5)",0.42,pi2,0.04,OCSVM,0.82,True,1,True
pi5,"SVR(C=1, epsilon=0.5)",0.42,pi3,0.1,OCSVM,0.85,True,1,True
pi5,"SVR(C=1, epsilon=0.5)",0.42,pi4,0.19,OCSVM,0.88,True,1,True
pi2,SVR(kernel='linear'),0.97,pi3,0.04,OCSVM,0.69,True,1,True
pi2,SVR(kernel='linear'),0.97,pi4,0.1,OCSVM,0.6,True,1,True
pi2,SVR(kernel='linear'),0.97,pi5,0.81,OCSVM,0.04,True,1,True
pi3,"SVR(C=1, epsilon=0.2, kernel='linear')",0.93,pi2,0.04,OCSVM,0.59,True,1,True
pi3,"SVR(C=1, epsilon=0.2, kernel='linear')",0.93,pi4,0.06,OCSVM,0.34,True,1,True
pi3,"SVR(C=1, epsilon=0.2, kernel='linear')",0.93,pi5,0.76,OCSVM,0.03,True,1,True
pi4,"SVR(C=0.1, epsilon=0.2, kernel='linear')",0.88,pi2,0.09,OCSVM,0.85,True,1,True
pi4,"SVR(C=0.1, epsilon=0.2, kernel='linear')",0.88,pi3,0.05,OCSVM,0.92,True,1,True
pi4,"SVR(C=0.1, epsilon=0.2, kernel='linear')",0.88,pi5,0.66,OCSVM,0.2,True,1,True
pi5,"SVR(C=0.1, epsilon=1, kernel='linear')",0.34,pi2,0.47,OCSVM,0.82,True,1,True
pi5,"SVR(C=0.1, epsilon=1, kernel='linear')",0.34,pi3,0.45,OCSVM,0.85,True,1,True
pi5,"SVR(C=0.1, epsilon=1, kernel='linear')",0.34,pi4,0.42,OCSVM,0.88,True,1,True
pi2,SVR(C=100),0.98,pi3,0.07,MMD OCSVM Verify,0.69,True,1,True
pi3,SVR(C=100),0.98,pi2,0.07,MMD OCSVM Verify,0.59,True,1,True
pi3,SVR(C=100),0.98,pi4,0.09,MMD OCSVM Verify,0.34,True,1,True
pi4,SVR(),0.95,pi3,0.01,MMD OCSVM Verify,0.92,True,1,True
pi2,SVR(kernel='linear'),0.97,pi3,0.04,MMD OCSVM Verify,0.69,True,1,True
pi3,"SVR(C=1, epsilon=0.2, kernel='linear')",0.93,pi2,0.04,MMD OCSVM Verify,0.59,True,1,True
pi3,"SVR(C=1, epsilon=0.2, kernel='linear')",0.93,pi4,0.06,MMD OCSVM Verify,0.34,True,1,True
pi4,"SVR(C=0.1, epsilon=0.2, kernel='linear')",0.88,pi3,0.05,MMD OCSVM Verify,0.92,True,1,True
pi2,SVR(C=100),0.98,pi3,0.07,OCSVM,0.42,False,1,True
pi2,SVR(C=100),0.98,pi4,0.09,OCSVM,0.75,False,1,True
pi2,SVR(C=100),0.98,pi5,0.81,OCSVM,0.06,False,1,True
pi3,SVR(C=100),0.98,pi2,0.07,OCSVM,0.63,False,1,True
pi3,SVR(C=100),0.98,pi4,0.09,OCSVM,0.67,False,1,True
pi3,SVR(C=100),0.98,pi5,0.79,OCSVM,0.07,False,1,True
pi4,SVR(),0.95,pi2,0.01,OCSVM,0.9,False,1,True
pi4,SVR(),0.95,pi3,0.01,OCSVM,0.98,False,1,True
pi4,SVR(),0.95,pi5,0.76,OCSVM,0.29,False,1,True
pi5,"SVR(C=1, epsilon=0.5)",0.42,pi2,0.04,OCSVM,0.85,False,1,True
pi5,"SVR(C=1, epsilon=0.5)",0.42,pi3,0.1,OCSVM,0.89,False,1,True
pi5,"SVR(C=1, epsilon=0.5)",0.42,pi4,0.19,OCSVM,0.93,False,1,True
pi2,SVR(kernel='linear'),0.97,pi3,0.04,OCSVM,0.42,False,1,True
pi2,SVR(kernel='linear'),0.97,pi4,0.1,OCSVM,0.75,False,1,True
pi2,SVR(kernel='linear'),0.97,pi5,0.81,OCSVM,0.06,False,1,True
pi3,"SVR(C=1, epsilon=0.2, kernel='linear')",0.93,pi2,0.04,OCSVM,0.63,False,1,True
pi3,"SVR(C=1, epsilon=0.2, kernel='linear')",0.93,pi4,0.06,OCSVM,0.67,False,1,True
pi3,"SVR(C=1, epsilon=0.2, kernel='linear')",0.93,pi5,0.76,OCSVM,0.07,False,1,True
pi4,"SVR(C=0.1, epsilon=0.2, kernel='linear')",0.88,pi2,0.09,OCSVM,0.9,False,1,True
pi4,"SVR(C=0.1, epsilon=0.2, kernel='linear')",0.88,pi3,0.05,OCSVM,0.98,False,1,True
pi4,"SVR(C=0.1, epsilon=0.2, kernel='linear')",0.88,pi5,0.66,OCSVM,0.29,False,1,True
